Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    STRING_LITERAL  reduce using rule 6 (statement -> directive .)
    $end            reduce using rule 6 (statement -> directive .)


state 7

    (40) variable_declaration -> VAR_DECL . ASSIGN value
    (39) directive -> VAR_DECL . COLON scalar_value

    ASSIGN          shift and go to state 66
    COLON           shift and go to state 67


state 8

    (27) term -> value .

    POINTER         reduce using rule 27 (term -> value .)
    PPOINTER        reduce using rule 27 (term -> value .)
    PARALLEL        reduce using rule 27 (term -> value .)
    EQ              reduce using rule 27 (term -> value .)
    NE              reduce using rule 27 (term -> value .)
    LANGLE          reduce using rule 27 (term -> value .)
    RANGLE          reduce using rule 27 (term -> value .)
    LE              reduce using rule 27 (term -> value .)
    GE              reduce using rule 27 (term -> value .)
    NULLCOALESCE    reduce using rule 27 (term -> value .)
    VAR_DECL        reduce using rule 27 (term -> value .)
    INT             reduce using rule 27 (term -> value .)
    FLOAT           reduce using rule 27 (term -> value .)
    IDENTIFIER      reduce using rule 27 (term -> value .)
    LCURLY_BRACKET  reduce using rule 27 (term -> value .)
    VAR_ACCESS      reduce using rule 27 (term -> value .)
    MAP             reduce using rule 27 (term -> value .)
    FILTER          reduce using rule 27 (term -> value .)
    REDUCE          reduce using rule 27 (term -> value .)
    FOREACH         reduce using rule 27 (term -> value .)
    FLATMAP         reduce using rule 27 (term -> value .)
    FANOUT          reduce using rule 27 (term -> value .)
    LBRACKET        reduce using rule 27 (term -> value .)
    NULL            reduce using rule 27 (term -> value .)
    LOGICAL_NOT     reduce using rule 27 (term -> value .)
    BITWISE_NOT     reduce using rule 27 (term -> value .)
    MINUS           reduce using rule 27 (term -> value .)
    LPAREN          reduce using rule 27 (term -> value .)
    STRING_LITERAL  reduce using rule 27 (term -> value .)
    $end            reduce using rule 27 (term -> value .)
    RCURLY_BRACKET  reduce using rule 27 (term -> value .)
    QUESTION        reduce using rule 27 (term -> value .)
    RBRACKET        reduce using rule 27 (term -> value .)
    SEPARATOR       reduce using rule 27 (term -> value .)
    COLON           reduce using rule 27 (term -> value .)
    RPAREN          reduce using rule 27 (term -> value .)


state 9

    (10) expression -> descriptor . POINTER expression
    (11) expression -> descriptor . PPOINTER expression

    POINTER         shift and go to state 68
    PPOINTER        shift and go to state 69


state 10

    (12) expression -> factor . RETRY task
    (15) expression -> factor . RETRY expression_groupings

    RETRY           shift and go to state 70


state 11

    (13) expression -> task . RETRY factor
    (75) task -> task . LPAREN conditional_group RPAREN
    (25) term -> task .

  ! shift/reduce conflict for LPAREN resolved as shift
    RETRY           shift and go to state 71
    LPAREN          shift and go to state 72
    POINTER         reduce using rule 25 (term -> task .)
    PPOINTER        reduce using rule 25 (term -> task .)
    PARALLEL        reduce using rule 25 (term -> task .)
    EQ              reduce using rule 25 (term -> task .)
    NE              reduce using rule 25 (term -> task .)
    LANGLE          reduce using rule 25 (term -> task .)
    RANGLE          reduce using rule 25 (term -> task .)
    LE              reduce using rule 25 (term -> task .)
    GE              reduce using rule 25 (term -> task .)
    NULLCOALESCE    reduce using rule 25 (term -> task .)
    VAR_DECL        reduce using rule 25 (term -> task .)
    INT             reduce using rule 25 (term -> task .)
    FLOAT           reduce using rule 25 (term -> task .)
    IDENTIFIER      reduce using rule 25 (term -> task .)
    LCURLY_BRACKET  reduce using rule 25 (term -> task .)
    VAR_ACCESS      reduce using rule 25 (term -> task .)
    MAP             reduce using rule 25 (term -> task .)
    FILTER          reduce using rule 25 (term -> task .)
    REDUCE          reduce using rule 25 (term -> task .)
    FOREACH         reduce using rule 25 (term -> task .)
    FLATMAP         reduce using rule 25 (term -> task .)
    FANOUT          reduce using rule 25 (term -> task .)
    LBRACKET        reduce using rule 25 (term -> task .)
    NULL            reduce using rule 25 (term -> task .)
    LOGICAL_NOT     reduce using rule 25 (term -> task .)
    BITWISE_NOT     reduce using rule 25 (term -> task .)
    MINUS           reduce using rule 25 (term -> task .)
    STRING_LITERAL  reduce using rule 25 (term -> task .)
    $end            reduce using rule 25 (term -> task .)
    RCURLY_BRACKET  reduce using rule 25 (term -> task .)
    QUESTION        reduce using rule 25 (term -> task .)
    RBRACKET        reduce using rule 25 (term -> task .)
    SEPARATOR       reduce using rule 25 (term -> task .)
    COLON           reduce using rule 25 (term -> task .)
    RPAREN          reduce using rule 25 (term -> task .)

  ! LPAREN          [ reduce using rule 25 (term -> task .) ]


state 12

    (14) expression -> expression_groupings . RETRY factor
    (26) term -> expression_groupings .

    RETRY           shift and go to state 73
    POINTER         reduce using rule 26 (term -> expression_groupings .)
    PPOINTER        reduce using rule 26 (term -> expression_groupings .)
    PARALLEL        reduce using rule 26 (term -> expression_groupings .)
    EQ              reduce using rule 26 (term -> expression_groupings .)
    NE              reduce using rule 26 (term -> expression_groupings .)
    LANGLE          reduce using rule 26 (term -> expression_groupings .)
    RANGLE          reduce using rule 26 (term -> expression_groupings .)
    LE              reduce using rule 26 (term -> expression_groupings .)
    GE              reduce using rule 26 (term -> expression_groupings .)
    NULLCOALESCE    reduce using rule 26 (term -> expression_groupings .)
    VAR_DECL        reduce using rule 26 (term -> expression_groupings .)
    INT             reduce using rule 26 (term -> expression_groupings .)
    FLOAT           reduce using rule 26 (term -> expression_groupings .)
    IDENTIFIER      reduce using rule 26 (term -> expression_groupings .)
    LCURLY_BRACKET  reduce using rule 26 (term -> expression_groupings .)
    VAR_ACCESS      reduce using rule 26 (term -> expression_groupings .)
    MAP             reduce using rule 26 (term -> expression_groupings .)
    FILTER          reduce using rule 26 (term -> expression_groupings .)
    REDUCE          reduce using rule 26 (term -> expression_groupings .)
    FOREACH         reduce using rule 26 (term -> expression_groupings .)
    FLATMAP         reduce using rule 26 (term -> expression_groupings .)
    FANOUT          reduce using rule 26 (term -> expression_groupings .)
    LBRACKET        reduce using rule 26 (term -> expression_groupings .)
    NULL            reduce using rule 26 (term -> expression_groupings .)
    LOGICAL_NOT     reduce using rule 26 (term -> expression_groupings .)
    BITWISE_NOT     reduce using rule 26 (term -> expression_groupings .)
    MINUS           reduce using rule 26 (term -> expression_groupings .)
    LPAREN          reduce using rule 26 (term -> expression_groupings .)
    STRING_LITERAL  reduce using rule 26 (term -> expression_groupings .)
    $end            reduce using rule 26 (term -> expression_groupings .)
    RCURLY_BRACKET  reduce using rule 26 (term -> expression_groupings .)
    QUESTION        reduce using rule 26 (term -> expression_groupings .)
    RBRACKET        reduce using rule 26 (term -> expression_groupings .)
    SEPARATOR       reduce using rule 26 (term -> expression_groupings .)
    COLON           reduce using rule 26 (term -> expression_groupings .)
    RPAREN          reduce using rule 26 (term -> expression_groupings .)


state 13

    (24) expression -> term .

    POINTER         reduce using rule 24 (expression -> term .)
    PPOINTER        reduce using rule 24 (expression -> term .)
    PARALLEL        reduce using rule 24 (expression -> term .)
    EQ              reduce using rule 24 (expression -> term .)
    NE              reduce using rule 24 (expression -> term .)
    LANGLE          reduce using rule 24 (expression -> term .)
    RANGLE          reduce using rule 24 (expression -> term .)
    LE              reduce using rule 24 (expression -> term .)
    GE              reduce using rule 24 (expression -> term .)
    NULLCOALESCE    reduce using rule 24 (expression -> term .)
    VAR_DECL        reduce using rule 24 (expression -> term .)
    INT             reduce using rule 24 (expression -> term .)
    FLOAT           reduce using rule 24 (expression -> term .)
    IDENTIFIER      reduce using rule 24 (expression -> term .)
    LCURLY_BRACKET  reduce using rule 24 (expression -> term .)
    VAR_ACCESS      reduce using rule 24 (expression -> term .)
    MAP             reduce using rule 24 (expression -> term .)
    FILTER          reduce using rule 24 (expression -> term .)
    REDUCE          reduce using rule 24 (expression -> term .)
    FOREACH         reduce using rule 24 (expression -> term .)
    FLATMAP         reduce using rule 24 (expression -> term .)
    FANOUT          reduce using rule 24 (expression -> term .)
    LBRACKET        reduce using rule 24 (expression -> term .)
    NULL            reduce using rule 24 (expression -> term .)
    LOGICAL_NOT     reduce using rule 24 (expression -> term .)
    BITWISE_NOT     reduce using rule 24 (expression -> term .)
    MINUS           reduce using rule 24 (expression -> term .)
    LPAREN          reduce using rule 24 (expression -> term .)
    STRING_LITERAL  reduce using rule 24 (expression -> term .)
    $end            reduce using rule 24 (expression -> term .)
    RCURLY_BRACKET  reduce using rule 24 (expression -> term .)
    QUESTION        reduce using rule 24 (expression -> term .)
    RBRACKET        reduce using rule 24 (expression -> term .)
    SEPARATOR       reduce using rule 24 (expression -> term .)
    COLON           reduce using rule 24 (expression -> term .)
    RPAREN          reduce using rule 24 (expression -> term .)


state 14

    (65) descriptor -> INT .
    (66) factor -> INT .
    (117) arithmetic_factor -> INT .

  ! reduce/reduce conflict for RETRY resolved using rule 66 (factor -> INT .)
  ! reduce/reduce conflict for POINTER resolved using rule 65 (descriptor -> INT .)
  ! reduce/reduce conflict for PPOINTER resolved using rule 65 (descriptor -> INT .)
